INSERT INTO drop_mobgrades__mobgrade_drops
(drop_mobGrades, mobgrade_drops) 
VALUES
(6583, 1366),
(6584, 1366),
(6585, 1367),
(6587, 1367),
(6586, 1367),
(6588, 1367),
(6589, 1368),
(6590, 1368),
(6591, 1368),
(6592, 1368),
(6593, 1369),
(6596, 1369),
(6595, 1369),
(6594, 1369),
(6597, 1370),
(6598, 1370),
(6599, 1370),
(6600, 1370),
(6601, 1371),
(6602, 1371),
(6603, 1371),
(6604, 1371),
(6605, 1372),
(6606, 1372),
(6607, 1372),
(6608, 1372),
(6609, 1372),
(6610, 1373),
(6611, 1373),
(6612, 1373),
(6613, 1373),
(6614, 1373),
(6615, 1374),
(6616, 1374),
(6618, 1374),
(6617, 1374),
(6619, 1374),
(6620, 1375),
(6621, 1375),
(6622, 1375),
(6623, 1375),
(6624, 1375),
(6625, 1376),
(6626, 1376),
(6627, 1376),
(6628, 1376),
(6629, 1376),
(6630, 1377),
(6631, 1383),
(6632, 1383),
(6633, 1383),
(6634, 1383),
(6635, 1383),
(6636, 1383),
(6637, 1383),
(6638, 1383),
(6639, 1383),
(6640, 1383),
(6641, 1383),
(6642, 1383),
(6643, 1383),
(6644, 1383),
(6645, 1383),
(6646, 1383),
(6647, 1384),
(6648, 1384),
(6649, 1384),
(6650, 1384),
(6651, 1384),
(6652, 1384),
(6653, 1384),
(6654, 1384),
(6655, 1384),
(6656, 1384),
(6657, 1384),
(6658, 1384),
(6659, 1384),
(6660, 1384),
(6661, 1384),
(6662, 1384),
(6663, 1385),
(6664, 1385),
(6665, 1385),
(6666, 1385),
(6667, 1385),
(6668, 1385),
(6669, 1385),
(6670, 1385),
(6671, 1385),
(6673, 1385),
(6672, 1385),
(6674, 1385),
(6675, 1385),
(6676, 1385),
(6677, 1385),
(6678, 1385),
(6679, 1386),
(6680, 1386),
(6681, 1386),
(6682, 1386),
(6683, 1386),
(6684, 1386),
(6685, 1386),
(6686, 1386),
(6687, 1386),
(6688, 1386),
(6689, 1386),
(6690, 1386),
(6691, 1386),
(6692, 1386),
(6693, 1386),
(6694, 1386),
(6695, 1387),
(6696, 1387),
(6697, 1387),
(6698, 1387),
(6699, 1387),
(6700, 1387),
(6701, 1387),
(6702, 1387),
(6703, 1387),
(6704, 1387),
(6705, 1387),
(6706, 1387),
(6708, 1387),
(6707, 1387),
(6710, 1387),
(6709, 1387),
(6711, 1388),
(6713, 1388),
(6712, 1388),
(6714, 1388),
(6715, 1389),
(6717, 1389),
(6716, 1389),
(6718, 1389),
(6719, 1390),
(6720, 1390),
(6721, 1390),
(6722, 1390),
(6723, 1391),
(6724, 1391),
(6725, 1391),
(6726, 1391),
(6727, 1392),
(6728, 1392),
(6729, 1392),
(6730, 1392),
(6731, 1393),
(6732, 1394),
(6733, 1394),
(6734, 1394),
(6735, 1394),
(6736, 1394),
(6737, 1394),
(6738, 1394),
(6739, 1394),
(6740, 1395),
(6741, 1396),
(6742, 1396),
(6743, 1396),
(6744, 1396),
(6745, 1396),
(6746, 1397),
(6747, 1397),
(6748, 1397),
(6749, 1397),
(6750, 1397),
(6751, 1398),
(6753, 1398),
(6752, 1398),
(6754, 1398),
(6755, 1398),
(6756, 1399),
(6757, 1399),
(6759, 1399),
(6758, 1399),
(6760, 1399),
(6761, 1400),
(6762, 1400),
(6763, 1400),
(6764, 1400),
(6765, 1400),
(6766, 1401),
(6767, 1401),
(6768, 1401),
(6769, 1401),
(6770, 1401),
(6771, 1401),
(6772, 1402),
(6773, 1402),
(6774, 1402),
(6775, 1402),
(6776, 1402),
(6777, 1402),
(6778, 1403),
(6779, 1403),
(6780, 1403),
(6781, 1403),
(6782, 1403),
(6783, 1403),
(6784, 1404),
(6785, 1404),
(6786, 1404),
(6787, 1404),
(6788, 1404),
(6789, 1404),
(6790, 1405),
(6791, 1405),
(6792, 1405),
(6793, 1405),
(6794, 1405),
(6795, 1405),
(6796, 1406),
(6797, 1406),
(6799, 1406),
(6798, 1406),
(6800, 1406),
(6801, 1406),
(6802, 1407),
(6803, 1407),
(6804, 1407),
(6805, 1407),
(6806, 1407),
(6807, 1407),
(6808, 1408),
(6809, 1408),
(6810, 1408),
(6811, 1408),
(6812, 1408),
(6813, 1408),
(6814, 1409),
(6815, 1409),
(6816, 1409),
(6817, 1409),
(6818, 1409),
(6819, 1409),
(6820, 1410),
(6821, 1410),
(6822, 1410),
(6824, 1410),
(6823, 1410),
(6825, 1410),
(6826, 1411),
(6827, 1411),
(6828, 1411),
(6829, 1411),
(6830, 1411),
(6831, 1411),
(6833, 1412),
(6832, 1412),
(6835, 1412),
(6834, 1412),
(6836, 1412),
(6837, 1412),
(6838, 1413),
(6839, 1413),
(6840, 1413),
(6841, 1413),
(6842, 1413),
(6843, 1413),
(6844, 1414),
(6845, 1414),
(6846, 1414),
(6847, 1414),
(6848, 1414),
(6849, 1414),
(6850, 1415),
(6851, 1415),
(6852, 1415),
(6853, 1415),
(6854, 1415),
(6855, 1415),
(6856, 1416),
(6858, 1416),
(6857, 1416),
(6859, 1416),
(6860, 1416),
(6861, 1416),
(6862, 1417),
(6863, 1417),
(6864, 1417),
(6865, 1417),
(6866, 1417),
(6867, 1417),
(6868, 1418),
(6869, 1418),
(6870, 1418),
(6871, 1418),
(6872, 1418),
(6873, 1418),
(6874, 1419),
(6875, 1419),
(6876, 1419),
(6877, 1419),
(6878, 1419),
(6879, 1419),
(6880, 1420),
(6881, 1420),
(6882, 1420),
(6883, 1420),
(6884, 1420),
(6885, 1420),
(6886, 1421),
(6887, 1421),
(6888, 1421),
(6889, 1421),
(6890, 1422),
(6891, 1422),
(6892, 1422),
(6893, 1422),
(6894, 1423),
(6895, 1423),
(6896, 1423),
(6897, 1423),
(6898, 1424),
(6899, 1424),
(6900, 1424),
(6901, 1424),
(6902, 1425),
(6903, 1425),
(6904, 1425),
(6905, 1425),
(6906, 1426),
(6907, 1426),
(6908, 1426),
(6909, 1426),
(6911, 1426),
(6910, 1426),
(6912, 1426),
(6913, 1426),
(6914, 1426),
(6915, 1426),
(6916, 1426),
(6917, 1427),
(6918, 1427),
(6919, 1427),
(6920, 1427),
(6921, 1427),
(6922, 1427),
(6923, 1427),
(6924, 1427),
(6925, 1427),
(6926, 1427),
(6927, 1427),
(6928, 1428),
(6929, 1428),
(6930, 1428),
(6932, 1428),
(6931, 1428),
(6933, 1428),
(6934, 1428),
(6935, 1428),
(6936, 1428),
(6937, 1428),
(6938, 1428),
(6939, 1429),
(6940, 1429),
(6941, 1429),
(6942, 1429),
(6943, 1429),
(6944, 1429),
(6945, 1429),
(6946, 1429),
(6947, 1429),
(6948, 1429),
(6949, 1429),
(6950, 1430),
(6951, 1430),
(6952, 1430),
(6953, 1430),
(6955, 1430),
(6954, 1430),
(6956, 1430),
(6957, 1430),
(6958, 1430),
(6959, 1430),
(6960, 1430),
(6961, 1431),
(6962, 1431),
(6963, 1431),
(6964, 1431),
(6965, 1431),
(6967, 1431),
(6966, 1431),
(6968, 1431),
(6969, 1431),
(6970, 1431),
(6971, 1431),
(6972, 1432),
(6973, 1432),
(6974, 1432),
(6975, 1432),
(6976, 1432),
(6977, 1432),
(6978, 1432),
(6979, 1432),
(6980, 1432),
(6982, 1432),
(6981, 1432),
(6983, 1433),
(6984, 1433),
(6985, 1433),
(6986, 1433),
(6987, 1433),
(6988, 1433),
(6989, 1433),
(6990, 1433),
(6991, 1433),
(6992, 1433),
(6993, 1433),
(6994, 1434),
(6995, 1434),
(6996, 1434),
(6997, 1434),
(6998, 1434),
(6999, 1434),
(7000, 1434),
(7001, 1434),
(7002, 1434),
(7003, 1434),
(7004, 1434),
(7005, 1435),
(7006, 1435),
(7007, 1435),
(7008, 1435),
(7009, 1435),
(7010, 1435),
(7011, 1435),
(7012, 1435),
(7013, 1435),
(7014, 1435),
(7015, 1435),
(7016, 1436),
(7017, 1436),
(7018, 1436),
(7019, 1436),
(7020, 1436),
(7021, 1436),
(7022, 1436),
(7023, 1436),
(7025, 1436),
(7024, 1436),
(7026, 1436),
(7028, 1437),
(7027, 1437),
(7029, 1437),
(7031, 1437),
(7030, 1437),
(7032, 1437),
(7033, 1437),
(7034, 1437),
(7035, 1437),
(7037, 1437),
(7036, 1437),
(7038, 1438),
(7039, 1438),
(7040, 1438),
(7041, 1438),
(7042, 1438),
(7043, 1438),
(7044, 1438),
(7045, 1438),
(7046, 1438),
(7047, 1438),
(7048, 1438),
(7049, 1439),
(7050, 1439),
(7051, 1439),
(7052, 1439),
(7053, 1439),
(7055, 1439),
(7054, 1439),
(7056, 1439),
(7057, 1439),
(7059, 1439),
(7058, 1439),
(7061, 1440),
(7060, 1440),
(7062, 1440),
(7063, 1440),
(7064, 1440),
(7065, 1440),
(7066, 1440),
(7067, 1440),
(7068, 1440),
(7069, 1440),
(7070, 1440),
(7071, 1441),
(7072, 1441),
(7073, 1441),
(7074, 1441),
(7075, 1441),
(7076, 1441),
(7077, 1441),
(7078, 1441),
(7079, 1441),
(7080, 1441),
(7081, 1441),
(7082, 1442),
(7083, 1442),
(7085, 1442),
(7084, 1442),
(7086, 1442),
(7087, 1442),
(7088, 1442),
(7089, 1442),
(7090, 1442),
(7091, 1442),
(7092, 1442),
(7093, 1443),
(7094, 1443),
(7095, 1443),
(7096, 1443),
(7097, 1443),
(7098, 1443),
(7099, 1443),
(7100, 1443),
(7101, 1443),
(7102, 1443),
(7103, 1443),
(7104, 1444),
(7105, 1444),
(7106, 1444),
(7107, 1444),
(7108, 1444),
(7109, 1444),
(7110, 1444),
(7111, 1444),
(7112, 1444),
(7113, 1444),
(7114, 1444),
(7115, 1445),
(7116, 1445),
(7118, 1445),
(7117, 1445),
(7119, 1445),
(7120, 1445),
(7121, 1445),
(7122, 1445),
(7123, 1445),
(7124, 1445),
(7125, 1445),
(7126, 1446),
(7127, 1446),
(7128, 1446),
(7129, 1446),
(7130, 1446),
(7131, 1446),
(7132, 1446),
(7133, 1446),
(7134, 1446),
(7135, 1446),
(7136, 1446),
(7137, 1447),
(7138, 1447),
(7139, 1447),
(7140, 1447),
(7141, 1447),
(7142, 1447),
(7143, 1447),
(7144, 1447),
(7145, 1447),
(7146, 1447),
(7147, 1447),
(7148, 1448),
(7149, 1448),
(7150, 1448),
(7151, 1448),
(7152, 1448),
(7153, 1448),
(7154, 1448),
(7155, 1448),
(7156, 1448),
(7157, 1448),
(7158, 1448),
(7159, 1449),
(7160, 1449),
(7161, 1449),
(7162, 1449),
(7163, 1449),
(7164, 1449),
(7165, 1449),
(7166, 1449),
(7167, 1449),
(7168, 1449),
(7169, 1449),
(7171, 1450),
(7170, 1450),
(7172, 1450),
(7173, 1450),
(7174, 1450),
(7175, 1450),
(7176, 1450),
(7177, 1450),
(7178, 1450),
(7179, 1450),
(7180, 1450),
(7181, 1457),
(7182, 1457),
(7183, 1457),
(7184, 1457),
(7185, 1458),
(7186, 1458),
(7187, 1458),
(7188, 1458),
(7189, 1459),
(7190, 1459),
(7191, 1459),
(7192, 1459),
(7193, 1460),
(7195, 1460),
(7194, 1460),
(7196, 1460),
(7197, 1461),
(7198, 1461),
(7199, 1461),
(7200, 1461),
(7201, 1462),
(7202, 1462),
(7203, 1462),
(7204, 1462),
(7205, 1463),
(7206, 1463),
(7207, 1463),
(7208, 1463),
(7209, 1464),
(7210, 1464),
(7211, 1464),
(7212, 1464),
(7213, 1465),
(7214, 1465),
(7216, 1465),
(7217, 1466),
(7215, 1465),
(7218, 1466),
(7219, 1466),
(7220, 1466),
(7221, 1467),
(7223, 1467),
(7222, 1467),
(7224, 1467),
(7225, 1467),
(7226, 1468),
(7227, 1468),
(7228, 1468),
(7229, 1468),
(7230, 1468),
(7231, 1469),
(7232, 1469),
(7233, 1469),
(7234, 1469),
(7235, 1469),
(7236, 1470),
(7237, 1470),
(7239, 1470),
(7238, 1470),
(7240, 1470),
(7242, 1471),
(7241, 1471),
(7243, 1471),
(7244, 1471),
(7245, 1471),
(7246, 1483),
(7247, 1483),
(7248, 1483),
(7249, 1483),
(7250, 1483),
(7251, 1483),
(7252, 1484),
(7253, 1484),
(7254, 1484),
(7255, 1484),
(7256, 1484),
(7257, 1484),
(7258, 1485),
(7259, 1485),
(7260, 1485),
(7261, 1485),
(7262, 1485),
(7263, 1485),
(7264, 1486),
(7265, 1486),
(7266, 1486),
(7267, 1486),
(7268, 1486),
(7269, 1486),
(7270, 1487),
(7271, 1487),
(7272, 1487),
(7273, 1487),
(7274, 1487),
(7275, 1487),
(7276, 1494),
(7278, 1494),
(7277, 1494),
(7279, 1494),
(7280, 1494),
(7281, 1494),
(7282, 1495),
(7283, 1495),
(7284, 1495),
(7286, 1495),
(7285, 1495),
(7287, 1495),
(7288, 1496),
(7289, 1496),
(7290, 1496),
(7291, 1496),
(7292, 1496),
(7293, 1496),
(7294, 1497),
(7295, 1497),
(7296, 1497),
(7297, 1497),
(7298, 1497),
(7299, 1497),
(7300, 1498),
(7301, 1498),
(7302, 1498),
(7303, 1498),
(7304, 1498),
(7305, 1498),
(7306, 1499),
(7307, 1499),
(7308, 1499),
(7309, 1499),
(7310, 1499),
(7312, 1499),
(7311, 1499),
(7313, 1500),
(7314, 1500),
(7315, 1500),
(7316, 1500),
(7317, 1500),
(7318, 1500),
(7319, 1500),
(7320, 1501),
(7321, 1501),
(7322, 1501),
(7323, 1501),
(7324, 1501),
(7325, 1501),
(7326, 1501),
(7327, 1502),
(7328, 1502),
(7329, 1502),
(7330, 1502),
(7331, 1502),
(7332, 1502),
(7333, 1502),
(7334, 1503),
(7335, 1503),
(7337, 1503),
(7336, 1503),
(7338, 1503),
(7339, 1503),
(7340, 1503),
(7341, 1504),
(7342, 1504),
(7343, 1504),
(7344, 1504),
(7345, 1504),
(7346, 1504),
(7347, 1504),
(7348, 1504),
(7349, 1504),
(7350, 1505),
(7351, 1505),
(7352, 1505),
(7354, 1505),
(7353, 1505),
(7355, 1505),
(7356, 1505),
(7357, 1505),
(7358, 1505),
(7359, 1506),
(7360, 1506),
(7361, 1506),
(7362, 1506),
(7363, 1506),
(7364, 1506),
(7365, 1506),
(7366, 1506),
(7367, 1506),
(7368, 1507),
(7369, 1507),
(7370, 1507),
(7371, 1507),
(7372, 1507),
(7373, 1507),
(7374, 1507),
(7375, 1507),
(7376, 1507),
(7377, 1508),
(7378, 1508),
(7379, 1508),
(7380, 1508),
(7381, 1508),
(7382, 1508),
(7383, 1508),
(7384, 1508),
(7385, 1508),
(7386, 1509),
(7387, 1509),
(7388, 1509),
(7389, 1509),
(7390, 1510),
(7391, 1510),
(7392, 1510),
(7393, 1510),
(7394, 1511),
(7396, 1511),
(7397, 1511),
(7395, 1511),
(7398, 1512),
(7400, 1512),
(7399, 1512),
(7401, 1512),
(7402, 1513),
(7404, 1513),
(7403, 1513),
(7405, 1513),
(7406, 1514),
(7407, 1514),
(7408, 1514),
(7409, 1514),
(7410, 1514),
(7411, 1514),
(7412, 1514),
(7413, 1515),
(7414, 1515),
(7415, 1515),
(7416, 1515),
(7417, 1515),
(7418, 1515),
(7419, 1515),
(7420, 1516),
(7421, 1516),
(7422, 1516),
(7423, 1516),
(7424, 1516),
(7426, 1516),
(7425, 1516),
(7427, 1517),
(7428, 1517),
(7429, 1517),
(7430, 1517),
(7431, 1517),
(7432, 1517),
(7433, 1517),
(7434, 1518),
(7435, 1518),
(7436, 1518),
(7437, 1518),
(7438, 1518),
(7439, 1518),
(7440, 1518),
(7441, 1519),
(7442, 1519),
(7444, 1519),
(7443, 1519),
(7445, 1519),
(7446, 1519),
(7447, 1520),
(7448, 1520),
(7449, 1520),
(7450, 1520),
(7451, 1520),
(7452, 1520),
(7453, 1521),
(7454, 1521),
(7455, 1521),
(7456, 1521),
(7457, 1521),
(7458, 1521),
(7459, 1522),
(7460, 1522),
(7461, 1522),
(7462, 1522),
(7463, 1522),
(7464, 1522),
(7465, 1523),
(7466, 1523),
(7467, 1523),
(7468, 1523),
(7469, 1523),
(7470, 1523),
(7471, 1524),
(7473, 1524),
(7472, 1524),
(7475, 1524),
(7474, 1524),
(7476, 1524),
(7477, 1524),
(7478, 1525),
(7479, 1525),
(7480, 1525),
(7481, 1525),
(7482, 1525),
(7483, 1525),
(7484, 1525),
(7485, 1526),
(7486, 1526),
(7487, 1526),
(7489, 1526),
(7488, 1526),
(7490, 1526),
(7491, 1526),
(7492, 1527),
(7493, 1527),
(7494, 1527),
(7495, 1527),
(7497, 1527),
(7498, 1527),
(7496, 1527),
(7499, 1528),
(7500, 1528),
(7501, 1528),
(7502, 1528),
(7503, 1528),
(7504, 1528),
(7505, 1528),
(7506, 1529),
(7508, 1529),
(7507, 1529),
(7509, 1529),
(7510, 1529),
(7511, 1529),
(7513, 1530),
(7512, 1529),
(7514, 1530),
(7515, 1530),
(7516, 1530),
(7517, 1530),
(7518, 1530),
(7519, 1530),
(7520, 1531),
(7521, 1531),
(7522, 1531),
(7523, 1531),
(7524, 1531),
(7525, 1531),
(7526, 1531),
(7527, 1532),
(7528, 1532),
(7529, 1532),
(7530, 1532),
(7532, 1532),
(7531, 1532),
(7533, 1532),
(7534, 1533),
(7535, 1533),
(7536, 1533),
(7537, 1533),
(7538, 1533),
(7539, 1533),
(7540, 1533),
(7541, 1534),
(7542, 1534),
(7543, 1534),
(7544, 1534),
(7545, 1535),
(7546, 1535),
(7548, 1535),
(7547, 1535),
(7550, 1536),
(7549, 1536),
(7552, 1536),
(7551, 1536),
(7553, 1537),
(7554, 1537),
(7556, 1537),
(7555, 1537),
(7557, 1538),
(7558, 1538),
(7559, 1538),
(7560, 1538),
(7561, 1539),
(7562, 1539),
(7563, 1539),
(7564, 1539),
(7565, 1539),
(7566, 1539),
(7567, 1539),
(7568, 1539),
(7569, 1539),
(7570, 1540),
(7571, 1540),
(7572, 1540),
(7573, 1540),
(7574, 1540),
(7575, 1540),
(7576, 1540),
(7577, 1540),
(7578, 1540),
(7579, 1541),
(7580, 1541),
(7581, 1541),
(7582, 1541),
(7583, 1541),
(7584, 1541),
(7585, 1541),
(7586, 1541),
(7587, 1541),
(7588, 1542),
(7589, 1542),
(7590, 1542),
(7591, 1542),
(7592, 1542),
(7593, 1542),
(7594, 1542),
(7595, 1542),
(7596, 1542),
(7597, 1543),
(7598, 1543),
(7599, 1543),
(7600, 1543),
(7601, 1543),
(7603, 1543),
(7602, 1543),
(7604, 1543),
(7605, 1543),
(7606, 1544),
(7607, 1544),
(7608, 1544),
(7609, 1544),
(7610, 1544),
(7611, 1544),
(7612, 1544),
(7613, 1544),
(7614, 1544),
(7615, 1545),
(7616, 1545),
(7617, 1545),
(7618, 1545),
(7619, 1545),
(7620, 1545),
(7621, 1545),
(7622, 1545),
(7623, 1545),
(7624, 1546),
(7625, 1546),
(7626, 1546),
(7627, 1546),
(7628, 1546),
(7629, 1546),
(7630, 1546),
(7631, 1546),
(7632, 1546),
(7633, 1547),
(7635, 1547),
(7634, 1547),
(7636, 1547),
(7638, 1547),
(7637, 1547),
(7639, 1547),
(7640, 1547),
(7641, 1547),
(7642, 1548),
(7643, 1548),
(7644, 1548),
(7645, 1548),
(7646, 1548),
(7648, 1548),
(7649, 1548),
(7647, 1548),
(7650, 1548),
(7651, 1549),
(7652, 1549),
(7653, 1549),
(7654, 1549),
(7655, 1549),
(7656, 1549),
(7657, 1549),
(7658, 1549),
(7659, 1549),
(7660, 1550),
(7661, 1550),
(7662, 1550),
(7664, 1550),
(7663, 1550),
(7665, 1550),
(7666, 1550),
(7667, 1550),
(7668, 1550),
(7669, 1551),
(7670, 1551),
(7671, 1551),
(7672, 1551),
(7673, 1551),
(7674, 1551),
(7675, 1551),
(7676, 1551),
(7677, 1551),
(7678, 1552),
(7679, 1552),
(7680, 1552),
(7681, 1552),
(7682, 1552),
(7683, 1552),
(7684, 1552),
(7685, 1552),
(7686, 1552),
(7687, 1553),
(7688, 1553),
(7689, 1553),
(7690, 1553),
(7691, 1553),
(7692, 1553),
(7693, 1553),
(7694, 1553),
(7695, 1553),
(7696, 1554),
(7697, 1554),
(7698, 1554),
(7700, 1554),
(7699, 1554),
(7702, 1554),
(7703, 1555),
(7704, 1555),
(7701, 1554),
(7705, 1555),
(7706, 1555),
(7707, 1555),
(7708, 1555),
(7710, 1556),
(7709, 1555),
(7712, 1556),
(7711, 1556),
(7713, 1556),
(7714, 1556),
(7715, 1556),
(7716, 1556),
(7717, 1557),
(7718, 1557),
(7719, 1557),
(7720, 1557),
(7721, 1557),
(7722, 1557),
(7723, 1557),
(7724, 1558),
(7725, 1558),
(7726, 1558),
(7729, 1558),
(7727, 1558),
(7728, 1558),
(7730, 1558),
(7731, 1559),
(7732, 1559),
(7733, 1559),
(7734, 1559),
(7735, 1559),
(7736, 1559),
(7737, 1559),
(7738, 1560),
(7739, 1560),
(7740, 1560),
(7741, 1560),
(7742, 1560),
(7743, 1560),
(7744, 1560),
(7745, 1561),
(7746, 1561),
(7747, 1561),
(7748, 1561),
(7749, 1561),
(7750, 1561),
(7751, 1561),
(7752, 1562),
(7753, 1562),
(7754, 1562),
(7755, 1562),
(7756, 1562),
(7757, 1562),
(7758, 1562),
(7760, 1563),
(7759, 1563),
(7761, 1563),
(7762, 1563),
(7763, 1563),
(7764, 1563),
(7765, 1563),
(7766, 1564),
(7767, 1564),
(7768, 1564),
(7769, 1564),
(7770, 1564),
(7771, 1564),
(7772, 1564),
(7773, 1565),
(7774, 1565),
(7776, 1565),
(7775, 1565),
(7778, 1565),
(7777, 1565),
(7779, 1565),
(7780, 1566),
(7781, 1566),
(7782, 1566),
(7783, 1566),
(7784, 1566),
(7785, 1566),
(7786, 1566),
(7787, 1567),
(7788, 1567),
(7789, 1567),
(7791, 1567),
(7790, 1567),
(7793, 1567),
(7792, 1567),
(7794, 1568),
(7795, 1568),
(7796, 1568),
(7797, 1568),
(7798, 1568),
(7799, 1568),
(7800, 1568),
(7801, 1569),
(7802, 1569),
(7803, 1569),
(7804, 1570),
(7805, 1570),
(7806, 1570),
(7808, 1571),
(7807, 1571),
(7809, 1571),
(7810, 1572),
(7811, 1572),
(7812, 1572),
(7813, 1573),
(7814, 1573),
(7815, 1573),
(7816, 1574),
(7817, 1574),
(7818, 1574),
(7819, 1574),
(7820, 1574),
(7821, 1574),
(7822, 1574),
(7823, 1575),
(7824, 1575),
(7825, 1575),
(7826, 1575),
(7827, 1575),
(7829, 1575),
(7828, 1575),
(7830, 1576),
(7831, 1576),
(7832, 1576),
(7833, 1576),
(7834, 1576),
(7835, 1576),
(7836, 1576),
(7837, 1577),
(7838, 1577),
(7839, 1577),
(7840, 1577),
(7841, 1577),
(7842, 1577),
(7843, 1577),
(7844, 1578),
(7845, 1578),
(7846, 1578),
(7847, 1578),
(7848, 1578),
(7849, 1578),
(7850, 1578),
(7851, 1580),
(7852, 1580),
(7853, 1580),
(7855, 1580),
(7854, 1580),
(7856, 1580),
(7857, 1580),
(7858, 1581),
(7859, 1581),
(7860, 1581),
(7861, 1581),
(7862, 1581),
(7863, 1581),
(7864, 1581),
(7865, 1582),
(7866, 1582),
(7867, 1582),
(7868, 1582),
(7869, 1582),
(7870, 1582),
(7871, 1582),
(7872, 1583),
(7873, 1583),
(7874, 1583),
(7875, 1583),
(7876, 1583),
(7877, 1583),
(7879, 1584),
(7878, 1583),
(7880, 1584),
(7881, 1584),
(7882, 1584),
(7883, 1584),
(7884, 1584),
(7885, 1584),
(7886, 1585),
(7888, 1585),
(7887, 1585),
(7889, 1585),
(7890, 1585),
(7891, 1585),
(7892, 1585),
(7893, 1586),
(7894, 1586),
(7895, 1586),
(7897, 1586),
(7896, 1586),
(7898, 1586),
(7899, 1586),
(7900, 1587),
(7901, 1587),
(7902, 1587),
(7903, 1587),
(7904, 1587),
(7905, 1587),
(7906, 1587),
(7907, 1588),
(7908, 1588),
(7909, 1588),
(7910, 1588),
(7911, 1588),
(7912, 1588),
(7913, 1588),
(7915, 1589),
(7914, 1589),
(7916, 1589),
(7917, 1589),
(7918, 1589),
(7919, 1589),
(7920, 1589),
(7921, 1590),
(7922, 1590),
(7923, 1590),
(7924, 1591),
(7925, 1591),
(7926, 1591),
(7927, 1592),
(7928, 1592),
(7929, 1592),
(7930, 1593),
(7931, 1593),
(7932, 1593),
(7933, 1594),
(7935, 1594),
(7934, 1594),
(7936, 1595),
(7937, 1595),
(7938, 1595),
(7939, 1595),
(7940, 1595),
(7941, 1595),
(7942, 1596),
(7943, 1596),
(7944, 1596),
(7945, 1596),
(7946, 1596),
(7947, 1596),
(7948, 1597),
(7950, 1597),
(7949, 1597),
(7951, 1597),
(7952, 1597),
(7953, 1597),
(7954, 1598),
(7955, 1598),
(7956, 1598),
(7957, 1598),
(7958, 1598),
(7959, 1598),
(7960, 1599),
(7961, 1599),
(7962, 1599),
(7963, 1599),
(7964, 1599),
(7965, 1599),
(7966, 1600),
(7967, 1600),
(7968, 1600),
(7969, 1600),
(7970, 1600),
(7971, 1600),
(7972, 1600),
(7973, 1601),
(7974, 1601),
(7975, 1601),
(7976, 1601),
(7977, 1601),
(7978, 1601),
(7979, 1601),
(7980, 1602),
(7981, 1602),
(7982, 1602),
(7983, 1602),
(7984, 1602),
(7985, 1602),
(7986, 1602),
(7987, 1603),
(7988, 1603),
(7990, 1603),
(7989, 1603),
(7991, 1603),
(7992, 1603),
(7993, 1603),
(7994, 1604),
(7995, 1604),
(7996, 1604),
(7997, 1604),
(7998, 1604),
(7999, 1604),
(8000, 1604),
(8001, 1605),
(8003, 1605),
(8002, 1605),
(8004, 1605),
(8005, 1605),
(8007, 1605),
(8006, 1605),
(8008, 1605),
(8009, 1605),
(8010, 1605),
(8011, 1605),
(8012, 1605),
(8013, 1605),
(8014, 1606),
(8015, 1608),
(8016, 1608),
(8017, 1608),
(8018, 1608),
(8019, 1608),
(8020, 1608),
(8021, 1608),
(8022, 1608),
(8023, 1608),
(8024, 1608),
(8025, 1608),
(8026, 1608),
(8027, 1608),
(8028, 1608),
(8029, 1608),
(8030, 1609),
(8031, 1609),
(8032, 1609),
(8033, 1609),
(8034, 1609),
(8035, 1609),
(8036, 1609),
(8037, 1609),
(8038, 1609),
(8039, 1609),
(8040, 1609),
(8041, 1609),
(8042, 1609),
(8043, 1609),
(8044, 1609),
(8045, 1610),
(8046, 1610),
(8047, 1610),
(8048, 1610),
(8049, 1610),
(8050, 1610),
(8051, 1610),
(8052, 1610),
(8053, 1610),
(8054, 1610),
(8055, 1610),
(8056, 1610),
(8057, 1610),
(8058, 1610),
(8059, 1610),
(8060, 1611),
(8062, 1611),
(8061, 1611),
(8063, 1611),
(8064, 1611),
(8066, 1611),
(8065, 1611),
(8067, 1611),
(8069, 1611),
(8068, 1611),
(8070, 1611),
(8071, 1611),
(8073, 1611),
(8072, 1611),
(8074, 1611),
(8075, 1612),
(8076, 1612),
(8077, 1612),
(8078, 1612),
(8080, 1612),
(8081, 1612),
(8082, 1612),
(8083, 1612),
(8079, 1612),
(8084, 1612),
(8085, 1612),
(8086, 1612),
(8087, 1612),
(8088, 1612),
(8089, 1612),
(8090, 1614),
(8091, 1614),
(8092, 1614),
(8093, 1614),
(8094, 1614),
(8095, 1614),
(8096, 1614),
(8097, 1614),
(8098, 1615),
(8099, 1615),
(8100, 1615),
(8101, 1615),
(8102, 1615),
(8103, 1615),
(8104, 1615),
(8105, 1615),
(8106, 1622),
(8107, 1623),
(8109, 1625),
(8108, 1624),
(8110, 1626),
(8111, 1627),
(8112, 1628),
(8113, 1629),
(8114, 1630),
(8115, 1631),
(8116, 1632),
(8117, 1633),
(8118, 1634),
(8119, 1635),
(8120, 1636),
(8121, 1637),
(8122, 1638),
(8123, 1639),
(8124, 1640),
(8125, 1641),
(8126, 1667),
(8128, 1667),
(8127, 1667),
(8129, 1667),
(8130, 1667),
(8131, 1667),
